UniqueCount	AmbigCount
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
39	174
5	82
0	80
0	85
2	54
0	1
0	17
0	24
8	76
0	81
0	81
6	28
0	0
0	2
0	4
0	1
0	0
11	289
27	289
0	4
0	4
0	4
0	139
0	141
0	126
0	108
0	127
0	116
0	127
0	61
0	28
102	226
0	145
0	137
0	143
0	150
0	0
0	74
0	73
23	38
8	21
20	14
0	263
0	263
0	0
0	56
0	0
0	0
0	0
0	0
0	71
0	80
0	71
0	0
0	0
0	20
1	0
123	29
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	84
0	76
481	800
21	70
0	0
0	5
0	58
0	5
0	58
0	0
0	0
0	5
34	0
291	439
17	95
302	562
32	205
216	1014
0	229
0	260
0	288
0	918
3	292
0	21
0	308
0	113
1	128
102	897
1	1
15	901
0	310
0	249
0	309
0	295
0	271
1	284
0	308
0	269
0	19
0	11
0	20
0	194
88	480
6	158
0	18
0	58
19	120
3	81
0	59
0	5
0	5
0	0
0	0
160	946
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
50	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
27	124
0	0
0	0
0	2554
0	2554
0	102
0	102
2	102
18	117
0	102
0	102
504	165
0	102
0	102
0	102
0	102
9	16
0	8
0	1
5	1
0	0
0	0
7	6
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	7
2	44
0	668
0	190
0	82
0	90
0	83
0	81
5	787
0	30
0	51
0	45
2	33
0	60
0	237
0	60
0	3
0	50
27	322
29	795
0	28
0	4
0	4
0	4
33	398
0	359
0	34
15	38
0	4
0	0
0	0
1	0
0	6
0	4
0	487
0	16
0	2
3	0
0	0
0	483
0	520
0	270
2	20
0	505
0	49
0	514
0	518
0	104
0	478
0	173
0	4
0	7
0	0
0	19
1	17
0	47
0	48
0	49
0	54
0	47
0	43
1	333
0	22
0	23
0	319
28	36
0	5
0	1
0	42
0	32
28	32
0	0
0	0
0	0
0	0
0	1
1	1
17	14
0	8
79	24
0	5
0	5
0	5
0	5
0	5
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1577
0	1532
1	1530
11	966
4	108
160	148
40	45
5	25
0	2
0	260
1	303
42	229
122	160
0	337
0	405
0	377
0	134
38	159
0	135
0	358
1	435
0	366
0	199
0	245
0	288
0	296
1	203
0	199
0	200
0	215
0	215
0	188
0	98
0	33
0	18
1	2
25	6609
4	9551
0	8290
193	19806
575	15637
264	10934
624	14936
0	11926
51	6028
28	7955
27	13
134	1383
0	390
7	393
0	136
0	6
0	6
0	51
0	34
2	48
1	341
0	242
2	333
0	338
0	70
0	19
0	0
0	0
0	0
0	0
0	8
0	2041
0	688
0	687
0	799
0	799
0	687
0	687
0	34
0	798
0	1901
0	69
16	75
1	27
0	98
0	374
0	1269
0	1358
0	1424
0	1393
0	1376
0	1215
18	1400
0	1414
0	1414
0	1386
0	1303
0	1821
0	1925
0	1916
0	1909
0	1987
0	1958
0	1991
0	2039
0	1825
26	1930
0	1948
0	57
0	176
0	1387
0	478
0	1354
60	0
0	65
0	1272
0	131
0	1377
0	1188
0	824
1	490
0	1510
0	1637
0	1032
0	2120
0	2116
0	1418
0	1734
0	506
0	123
0	1203
0	1608
0	17
0	1556
0	234
0	80
0	85
0	825
0	118
0	0
0	0
0	0
0	46
15	84
2	84
0	17
0	9
0	4
0	9
0	9
0	9
5	7
0	8
0	3
0	4
0	3
0	8
0	8
0	1
0	0
427	1294
0	231
16	43
1	505
0	504
9	554
1	329
12	503
4	533
0	528
1	502
0	492
0	501
0	501
0	520
0	526
0	26
0	407
1	360
5	371
4	331
0	123
0	292
0	367
1	344
0	8
0	308
0	327
0	22
18	5
0	4
0	119
14	215
5	89
5	92
0	77
0	50
1	71
0	0
0	22
0	14
0	17
0	5
0	5
0	0
128	24
1	24
0	0
0	0
11	28
2	2
2	35
0	10
1	0
0	27
0	1
0	0
0	20
0	2
0	18
1	22
0	160
1	173
0	440
0	466
0	144
0	183
2	117
0	196
0	127
49	66
5	693
27	693
0	49
0	82
22	69
574	1617
7	1520
3	48
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	462
21	502
0	273
94	370
0	455
0	449
0	275
180	182
0	140
0	100
2	88
0	315
99	520
0	258
0	276
0	258
0	279
0	55
4	18
0	6
8	34
0	112
0	109
0	72
77	139
8	23
0	88
0	51
0	44
0	45
0	14
0	13
0	4
32	838
0	622
0	630
2	37
56	702
143	3834
3	456
0	380
6	368
2	3
0	2
2	0
0	1
0	601
0	597
0	574
0	563
0	566
0	362
0	619
0	589
0	457
0	498
0	508
0	376
0	552
0	536
3	540
0	530
0	573
0	497
0	530
0	507
0	518
0	557
0	595
0	585
0	594
0	608
0	538
0	559
19	381
0	582
0	366
0	394
0	374
0	520
1	546
0	541
0	550
0	411
0	504
30	619
0	583
0	594
0	587
0	594
0	605
0	557
0	554
0	565
0	71
0	561
0	840
0	231
0	578
0	552
0	571
0	593
0	357
0	460
0	194
0	39
0	408
0	410
0	349
3	350
0	332
0	34
1	2
0	20
88	361
0	5
0	123
0	126
14	123
0	28
172	324
0	1302
45	151
14	47
1	16
0	696
0	710
0	707
0	725
0	727
0	731
0	725
0	718
0	737
0	669
0	465
3	372
1	67
0	73
0	73
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
10	1
44	40
0	0
2	0
4	0
5	0
1	0
1	0
253	1091
96	1091
0	243
5	87
4	44
9	60
0	576
26	558
7	117
0	386
0	350
0	352
0	367
0	362
0	321
0	237
0	357
0	319
0	128
0	332
0	359
0	247
0	321
0	80
0	343
0	337
0	376
0	155
0	329
0	375
0	286
0	329
0	385
0	359
0	265
0	350
1	344
0	355
1	325
0	316
0	370
0	361
0	379
0	344
0	309
0	347
0	332
0	292
0	320
0	351
0	321
0	372
4	325
1	312
0	346
0	310
0	282
0	287
0	307
0	305
0	219
0	325
0	293
0	302
0	221
0	59
0	202
0	332
0	257
0	238
0	325
0	11
0	119
0	144
0	135
1	83
0	211
0	74
0	49
0	121
0	164
121	61
105	365
8	3902
3	3199
0	1067
0	3881
5	3353
0	3210
80	3098
1	109
6	3061
0	2799
28	303
0	0
0	0
0	278
0	362
8	377
1	56
4	362
0	4315
0	3755
0	2956
0	657
0	183
382	222
47	4
5	164
4	126
0	114
0	111
0	216
0	990
1	996
10	537
0	836
2	881
29	942
3	293
0	203
0	296
0	312
0	292
5	367
0	491
0	449
1	79
1	169
1	218
0	0
0	0
0	0
0	0
0	0
0	247
0	380
0	359
0	69
0	70
0	29
0	4
0	17
0	5
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	1
0	0
59	1
0	1
0	1
0	0
0	0
0	0
0	86
233	495
0	115
0	30
0	124
22	57
0	112
0	49
0	4
4894	8899
42	7606
30	657
0	633
0	579
0	156
1	98
74	125
28	17
0	37
341	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
16	0
3	0
0	20
0	22
0	3
0	13
0	21
0	3
0	10
2	65
0	22
0	65
7	189
0	353
0	319
0	312
129	338
0	184
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	142
3	161
0	22
0	14
0	48
2	102
0	50
0	139
0	48
0	95
0	9
0	0
3	10
0	21
0	29
0	10
0	10
0	11
0	10
0	10
0	10
0	13
0	29
0	10
0	28
0	21
0	29
20	27
1	9
6	409
60	228
0	183
0	166
27	140
0	82
0	36
0	16
0	3
0	0
0	10
1	16
2	10
0	10
0	0
0	141
0	90
1	138
0	93
0	3
0	33
0	57
0	19
0	19
0	17
5	14
9	31
0	6
0	0
9	0
0	15
6	0
453	555
0	273
2	326
0	239
1	133
1	90
0	76
0	35
0	173
0	164
0	150
0	158
0	171
0	55
0	39
0	10
3	2796
22	759
20	3015
241	2850
0	1164
6	1097
3	205
9	2356
4	211
0	261
11	455
0	85
0	0
0	0
23	16
0	5
0	3
0	18
0	0
0	1
0	18
0	19
0	19
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	62
17	41
0	81
0	91
0	17
2	54
0	18
0	33
0	25
2	2
0	10
5	8
1	7
0	372
0	374
0	249
0	213
0	0
0	0
0	21
0	21
83	203
0	39
0	85
0	86
5	0
0	5
0	0
0	3
0	1
0	80
0	36
0	69
0	17
0	0
0	11
0	56
0	47
0	13
0	6
0	1
0	48
0	6
0	1
0	0
0	0
0	8
0	0
0	11
1	37
0	1
0	4859
14	4905
1	163
0	768
0	4709
2	51
0	923
0	85
6	387
4	204
0	275
110	1198
0	52
0	478
0	4950
0	225
3	441
0	317
0	503
0	836
36	205
79	1022
7	837
1	1990
10	1228
17	2666
35	76
0	1863
6	602
95	639
11	2176
0	153
7	154
0	73
1	1471
6	1605
0	49
2	1108
0	892
0	8
0	106
1	8
0	10
0	14
0	95
0	11
0	12
0	11
0	2
0	91
0	12
1	179
11	20
0	116
0	25
2	68
3	33
0	157
0	170
0	185
14	19
0	165
0	138
0	140
0	150
0	12
0	24
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
375	267
7	177
9	102
0	181
0	40
0	32
1	14
0	48
0	46
0	15
0	13
1	8
1	32
5	85
0	26
5	17
1	17
0	34
5	13
0	10
0	5
1	0
0	10
0	0
0	4
0	4
0	0
0	5
0	0
0	2
33	0
0	0
7	33
48	20
1	53
42	42
0	40
0	30
0	29
0	6
0	0
0	0
0	0
0	13
0	715
9	515
10	669
1	549
21	2299
19	221
67	2325
136	253
0	1346
10	1009
0	358
30	703
7	2175
13	1579
0	35
3	137
1	48
1	32
1	51
22	26
29	9
1	16
5	331
0	28
0	48
11	149
4	4698
36	1898
32	6332
10	609
16	5831
0	3376
2	1829
1	4340
12	4873
84	5839
0	15
0	16
0	126
0	54
0	71
0	67
0	73
0	67
0	63
0	24
0	20
3	22
0	22
0	0
0	11
0	8
0	14
0	0
0	2
1	0
13	92
0	100
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	96
0	100
0	210
2	185
7	210
0	116
0	61
0	64
15	2
0	77
1	48
0	35
23	138
5	239
122	636
0	48
0	103
0	87
0	107
3	83
0	50
0	90
5	74
0	0
1816	40
1	40
0	8
0	4
1	8
46	2
11	2
0	101
0	158
0	101
0	112
0	101
0	96
0	96
0	101
0	102
0	98
0	98
0	102
0	97
0	98
0	93
0	102
0	98
0	107
0	93
0	93
0	106
0	139
0	98
0	107
0	132
0	95
0	102
0	97
0	96
0	96
0	98
0	104
0	98
0	104
0	107
0	103
0	104
0	95
0	105
0	96
0	102
0	96
0	103
0	104
0	93
0	86
0	108
0	90
0	92
0	79
0	78
4	65
0	114
0	201
54	271
0	97
0	93
0	76
0	100
0	75
0	94
0	143
0	86
0	93
0	85
0	79
0	45
0	8
0	3
0	1
1	5
0	24
3	31
5	57
119	138
0	99
0	89
3	69
0	0
20	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
2	0
0	266
0	266
0	95
0	95
0	0
0	0
0	0
0	266
0	0
0	266
0	266
0	0
27	79
0	9
0	9
0	6
0	62
0	136
0	170
0	158
0	86
8	61
1	5
6	0
0	138
0	58
0	51
0	61
0	19
0	52
0	64
9	35
0	48
41	149
0	20
0	11
0	47
0	47
0	23
3	18
38	152
0	118
0	45
0	1
0	0
0	1
0	1
0	0
0	0
0	843
0	845
0	843
0	269
0	485
0	351
0	339
0	20
0	15
0	4
0	6
0	6
8	10
0	4
1	4
1	2
0	0
0	0
0	0
0	837
0	845
11	54
5	95
5	138
0	99
1026	8941
13	76
27	65
0	23
35	49
0	0
71	27
0	24
0	19
0	7
0	77
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	75
0	0
0	74
0	0
0	0
0	0
0	77
0	0
0	0
15	10
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
50	117
0	117
10	119
0	9
0	90
3	0
0	0
0	0
0	93
0	93
0	94
0	55
0	56
0	106
1	104
0	107
0	115
0	91
0	85
0	68
0	92
0	82
0	105
0	90
0	77
0	93
4	102
0	88
0	6
0	1
31	116
0	104
0	15
4	5
1	4
0	1
0	5
0	55
0	44
13	33
6	24
0	26
19	21
0	16
1	9
4	0
33	9
0	9
0	0
0	0
0	0
2	163
0	147
0	16
0	82
0	138
0	118
0	133
0	126
0	121
0	14
0	15
0	95
0	89
0	138
0	53
0	15
0	0
0	89
1	707
0	707
0	705
0	375
2	661
0	85
0	86
0	94
0	94
0	76
0	87
45	239
0	85
0	94
0	75
0	50
0	86
0	64
0	18
0	0
0	0
0	5
0	12
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	224
29	225
4	226
8	177
0	4
0	19
5	17
4	16
5	9
0	10
0	1
1	4
0	1
0	337
0	692
0	194
6	203
7	732
4	33
0	108
1	176
0	632
0	186
0	183
0	201
0	35
3	235
0	306
0	308
3	502
1	495
0	63
0	149
0	290
0	41
1	106
0	146
0	278
1	266
0	37
6	40
0	6
0	130
0	111
0	29
3	34
0	38
28	0
234	238
10	51
8	30
44	157
2	399
5	358
0	136
0	313
3	345
0	135
4	344
2	348
0	133
0	133
1	148
0	131
1	251
0	326
0	315
6	266
0	305
3	232
0	296
0	247
0	329
1	29
0	30
0	24
0	17
0	2
9	1
0	1
0	218
8	0
0	113
0	172
3	254
1	44
3	38
0	73
4	65
0	2
22	78
2	98
1	31
0	5
5	5
92	166
0	21
0	92
0	16
0	29
0	21
0	0
0	0
0	11
0	0
0	0
3	395
0	418
1	427
0	348
0	76
0	105
0	45
0	38
0	36
2	35
0	19
0	8
0	2
1	531
0	439
0	449
0	447
0	380
0	465
0	517
0	506
89	600
0	431
0	136
0	154
0	126
0	144
58	84
0	30
0	19
0	115
0	85
0	86
1	158
0	109
0	83
0	68
89	90
0	74
3	35
0	8
61	63
0	52
0	54
13	54
0	4
0	7
1	4
0	51
0	35
0	35
3	1
0	0
0	28
0	28
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	92
29	163
0	2
0	2
0	0
77	257
0	99
28	2
5	17
7	142
12	2
109	2863
0	2508
4	1298
0	1104
23	282
6	451
5	665
0	502
31	270
0	539
0	217
2	150
0	39
0	27
0	4
0	3
0	293
2	1
0	116
2	32
153	40
0	23
0	65
7	88
0	141
0	141
1	50
2	1360
1	1389
0	685
0	1381
2	32
0	10
19	30
3	71
48	39
0	162
0	76
2	1
8	34
0	17
0	33
2	35
0	19
2	93
2	394
11	723
22	401
7	411
8	242
23	28
0	11
0	0
0	0
0	0
0	0
0	0
0	270
2	270
0	1
0	0
0	0
139	208
4	25
0	18
0	0
0	0
0	0
0	0
0	0
0	2453
10	170
1	273
0	240
0	160
0	183
0	100
3	4
0	54
0	87
2	15
0	23
0	31
2	251
0	161
11	252
6	3
0	2
0	0
0	0
0	0
0	0
46	77
0	1177
0	884
2	51
1	1256
1	1254
0	1266
0	1257
0	163
0	68
8	7
0	25
4	70
4	99
23	71
77	86
7	0
3	84
15	13
12	36
21	148
0	21
97	804
95	412
0	0
0	0
0	0
2	0
0	0
0	0
160	139
9	55
11	44
0	25
0	49
0	50
1	10
1	1
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	146
0	4
0	146
0	3
4	2
0	0
0	0
3	1
1	24
8	120
0	118
7	4
0	6
82	7
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	580
1	487
0	493
2	249
0	389
0	310
1	324
0	473
4	487
0	413
7	566
0	590
0	614
0	646
0	636
36	1064
0	505
0	543
0	979
0	976
0	512
0	504
0	407
0	470
9	810
0	710
0	29
0	257
0	31
0	56
0	30
0	3
0	39
0	43
0	436
0	63
0	54
0	55
0	8
0	32
0	23
0	16
0	82
0	90
0	86
0	88
0	22
0	25
0	23
0	17
0	28
0	40
0	27
0	12
0	29
0	20
0	23
0	23
1	2
2	142
0	167
0	22
0	43
4	15
11	3
0	8
0	16
3	9
0	11
88	0
0	111
1	114
0	114
0	0
0	1176
0	1173
0	1162
33	43
0	21
0	2
0	917
0	896
0	875
0	76
1	66
0	41
0	32
0	20
135	69
0	13
0	13
4	13
0	8
0	17
0	22
0	6
15	14
20	0
12	2
0	1
0	0
0	0
0	0
0	0
0	46
0	102
0	102
7	101
0	101
0	28
0	55
0	7
0	14
0	11
0	9
0	9
0	0
12	97
0	111
0	26
0	18
0	75
2	114
0	1
589	664
0	190
2	30
13	13
58	129
3	101
3	125
5	136
0	65
0	20
0	17
0	17
0	12
0	3
0	1
0	1
0	1
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	19
0	1
0	1
0	1
0	1
0	0
0	0
289	255
0	68
0	69
2	62
3	63
0	6
76	0
0	11441
0	13462
0	13081
0	19463
0	19198
0	22111
0	17365
0	14928
10	14080
0	16991
26	17466
0	12949
1	19369
0	12650
1	912
10	8604
0	12148
0	12909
9	7872
1	2355
1	2907
70	0
0	0
52	41
2	3
0	0
0	2
87	345
0	0
0	0
0	2
0	0
0	0
0	1
2453	5878
0	0
2	108
0	0
0	0
0	105
0	0
3	0
0	0
0	1
0	0
19	66
0	3
0	3
0	2
0	3
0	0
0	3
7	11
6	2
0	235
0	190
0	297
0	268
0	253
1	274
0	260
1	75
0	288
0	294
0	248
115	499
44	246
19	289
0	250
0	292
0	142
0	291
0	222
0	347
0	115
0	243
0	246
0	97
1	111
4	244
11	147
11	12
2	15
59	214
40	32
0	14
0	7
0	30
0	16
0	6
8	270
0	274
0	93
0	19
0	57
3	23
0	26
49	31
29	8
0	5
3	4
3	2
0	1
0	0
0	0
0	0
0	0
0	884
0	884
0	41
0	0
8	39
0	15
1	1
11	36
115	521
0	16
0	16
37	244
0	3
87	96
0	43
0	72
0	64
3	31
0	20
1	61
0	60
0	60
1000	3389
10	292
0	380
0	393
14	379
0	394
0	11
1	81
3	22
0	67
0	101
12	102
0	10
0	11
0	17
3	8
0	2
0	2
0	2
0	2
38	186
0	2
0	1
0	2
0	2
0	2
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	122
4	296
44	338
0	268
0	324
0	364
5	274
228	930
8	350
1	132
3	42
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	39
0	39
0	0
0	39
1	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	3
19	27
12	198
0	198
5	173
0	156
8	175
2	17
32	224
0	97
0	100
0	79
245	150
2	150
10	44
11	0
39	334
0	0
0	161
0	79
0	167
0	167
0	75
0	159
0	0
0	84
1	3
0	0
0	7
0	4
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	6
0	54
5	78
0	65
0	56
0	21
0	39
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
79	309
0	207
5	99
28	182
0	106
0	109
0	21
0	4
0	50
0	11
63	36
0	15
124	403
2	13
7	152
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	0
49	63
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	0
0	0
0	0
0	0
0	0
2	3
0	2
2	3
0	2
0	1
1	1
0	1
0	1
0	15
29	91
0	0
0	2
4	2
0	199
20	17
0	199
0	198
0	199
0	198
2	198
0	4
9	3
0	5
2	18
1	2
0	2
30	24
0	198
57	2795
0	2742
0	2726
0	2830
80	2269
1	250
2	528
6	531
2	41
1346	0
0	137
0	110
0	0
0	18
0	0
0	11
53	149
0	42
0	29
0	240
0	203
0	192
0	162
1	166
0	139
0	30
0	78
1	32
0	0
0	54
0	6
64	35
0	11
1	4
0	13
0	23
0	2
10	11
0	4
0	0
7	737
49	839
0	825
0	708
0	12
0	12
0	1
0	9
0	212
2	104
0	114
0	90
1	9
3	9
0	212
0	361
17	370
0	320
7	8
0	5
20	281
0	3
5	0
37	146
0	3
0	103
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	100
0	100
0	0
10	408
7	528
0	603
30	555
2	148
0	195
0	178
1	151
0	151
0	169
0	151
0	169
0	171
0	169
0	164
0	162
0	162
0	147
0	152
67	159
0	149
0	169
0	169
0	141
80	344
0	134
0	114
0	149
0	143
0	149
35	66
15	105
0	151
0	146
0	142
0	157
0	91
0	138
0	146
0	110
0	102
0	95
117	312
0	80
9	10
0	39
0	35
0	31
0	35
7	29
0	17
0	21
0	19
0	19
1	19
17	3
8	51
12	21
10	110
183	463
0	278
0	64
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	2
50	10
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	470
0	310
0	401
0	464
0	300
0	302
0	412
0	333
0	407
0	438
0	376
0	411
0	329
0	286
0	374
0	371
0	344
0	346
0	385
0	345
0	431
0	418
0	309
0	325
0	323
0	313
0	387
0	453
0	398
0	412
0	398
149	570
0	365
0	384
0	389
0	351
0	362
0	445
0	372
0	401
0	454
1	456
0	233
0	436
2	364
0	402
0	451
0	368
0	395
0	394
0	393
0	473
0	207
0	322
0	353
0	326
0	280
0	382
0	328
0	69
0	202
0	252
0	254
0	221
0	247
0	163
0	225
26	330
0	363
0	329
0	430
0	450
3	485
0	397
0	361
0	399
0	391
0	392
4	391
1	413
15	421
0	394
5	473
13	390
0	397
7	423
1	383
0	423
0	393
0	125
0	103
3	24
0	60
3	85
1	91
0	12
0	3
0	7
1	81
0	83
18	71
0	423
0	2
0	142
0	34
0	178
2	424
0	421
0	55
0	209
89	69
1	67
0	297
0	5
0	6
17	248
54	234
0	9
0	210
0	0
10	1
0	40
0	1
0	42
0	31
0	1
0	3
0	14
0	1
0	1
0	8
0	10
0	88
0	88
0	0
0	371
0	371
24	357
0	46
10	56
120	381
0	93
0	95
0	143
0	101
3	41
5	94
0	14
0	104
2	4
0	4
0	0
0	0
4	2
83	57
1	819
0	798
0	907
0	775
14	860
0	446
1	764
0	735
0	698
0	0
0	0
0	14
0	14
0	27
0	14
0	116
0	20
0	122
0	114
0	10
23	657
0	79
0	647
0	57
4	22
0	58
0	0
0	5
7	59
0	41
0	44
14	35
0	280
0	274
0	158
1	192
0	104
0	106
0	29
0	51
2	18
1	6
28	9
1	369
350	697
4	14
2	106
0	102
1	7
0	97
0	146
153	182
0	72
0	54
0	62
0	61
0	63
0	40
0	18
0	1
69	99
0	16
13	8
29	13
71	1377
0	1281
0	21
0	117
1	124
0	97
0	99
0	102
104	322
2	5
95	832
0	414
0	285
2	298
0	297
0	295
0	293
1	283
0	222
0	173
0	47
0	30
0	41
0	20
0	21
0	6
0	6
69	354
0	8
0	7
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	661
0	126
7	106
1	186
2	496
2	636
0	545
0	15
0	10
0	179
2	187
0	196
0	173
0	189
3	143
0	198
0	191
0	187
0	191
0	169
0	24
0	33
0	9
0	22
0	15
0	5
2	5
0	0
112	352
160	1159
8	1327
0	1114
8	1499
0	1357
14	1353
0	809
0	285
1	368
1	133
0	0
0	0
4	27
0	111
0	118
0	110
9	93
9	84
73	325
25	6
4	235
0	33
0	50
0	0
0	0
3	0
30	70
0	8
0	8
0	37
0	36
0	3
47	48
0	1
0	16
0	0
0	173
0	173
0	7
2	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	377
0	402
1	4
198	350
81	302
2	82
0	0
15	652
0	547
0	533
0	439
0	439
0	447
0	482
0	456
0	529
0	1301
0	1280
0	154
0	368
0	501
0	289
0	374
0	434
0	463
0	385
2	427
0	478
0	429
2	335
0	177
1	418
0	768
0	642
0	606
0	810
0	756
0	718
0	761
0	767
2	605
0	695
0	690
3	722
1	699
0	357
0	187
0	176
0	50
0	287
25	114
0	103
0	133
0	21
0	0
350	945
1	1980
4	744
131	267
10	268
111	945
3	973
75	1070
5	1321
3	1594
7	2403
4	832
2	223
4	550
0	298
0	0
3	1261
3	1594
0	120
9	960
2	5
25	892
0	23
0	44
15	172
0	25
0	0
2	751
0	305
5	43
6	163
0	1
7	13
0	2
0	0
0	7
0	20
0	0
0	9
20	8
2	18
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	9
9	304
0	326
0	331
0	134
3	97
0	38
1	9
0	11
0	9
0	13
1	10
0	7
0	4
0	5
0	3
0	179
53	365
2	154
0	203
0	193
0	194
0	189
0	164
0	60
0	178
5	195
0	101
1	194
2	13
0	938
0	937
0	211
0	36
1	46
0	3
0	1
4	38
0	17
0	1
0	11
7	1
1	0
0	152
0	91
0	1
0	5
0	5
0	1
0	760
567	417
0	0
0	1
0	0
0	0
0	647
0	641
0	790
0	671
42	964
0	204
1	530
0	157
0	61
0	609
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	187
0	101
0	134
0	106
0	136
8	0
4	0
0	224
0	0
0	110
0	198
0	0
0	0
22	215
5	230
32	144
0	227
167	669
7	467
12	70
401	511
25	409
6	72
97	311
0	7
0	6
2	68
0	12
13	0
0	901
0	901
0	7
0	374
0	383
18	114
0	15
0	1
0	2
0	1
0	1
0	80
0	88
0	88
0	83
1	49
0	37
1	38
0	24
0	10
0	160
0	188
8	371
0	338
8	190
0	353
0	7
1	587
4	614
0	51
0	44
0	15
0	613
9	67
32	589
0	17
3	7
19	46
15	11
154	278
1	263
2	48
1	2
41	62
0	4
0	58
1	11
1	65
5	22
8	17
0	59
1	27
0	27
0	30
0	31
0	22
0	14
1	249
0	220
0	170
4	33
0	9
2	12
0	402
0	425
9	515
0	496
0	500
0	528
27	528
0	7
104	67
4	39
1	1
0	23
0	6
0	40
0	18
14	20
0	18
0	18
0	15
0	8
0	0
0	5
0	4
0	6
0	248
31	247
0	57
0	62
0	10
1	6
25	11
7	295
0	974
0	943
0	40
0	38
0	0
0	35
2	35
0	41
39	1103
16	49
0	38
0	45
0	57
0	41
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
145	38
1	28
0	79
1	42
0	82
270	1442
10	906
30	735
135	639
0	194
9	19
1	2
1	6
0	6
12	10
0	3
0	7
0	7
0	4
0	0
0	4
0	0
0	0
31	0
243	18
0	1
5	1
0	16
0	87
0	122
0	125
0	139
0	103
0	153
1	200
0	148
0	85
1	146
0	66
0	82
0	147
0	111
0	4
0	179
0	107
0	106
0	1
3	91
0	0
0	0
